Coordenada-X,Coordenada-Y,Dirección,Longitud,Latitud
444825.0,4475074.0,"C/SANTA FELICIDAD, 37",-3.6504253324201104,40.4244706080435
444202.0,4478162.0,"C/ SAN NEMESIO, 1",-3.6580402287911906,40.4522473796527
446786.0,4475211.0,"C/ HERMANOS GARCÍA NOBLEJAS, 170",-3.62858860100972,40.4239607645562
444814.0,4475167.0,"C/ NUESTRA SEÑORA DEL VILLAR, 8",-3.65184164138948,40.4234265908421
439255.0,4480448.0, C/BUITRAGO DE LOZOYA 22,-3.71660783300847,40.4724846268841
441162.0,4484225.0,AV/ M.º SILOS 57 / CAAVEIRO,-3.694447,40.506657
441216.0,4481146.0,"AV/ MONFORTE DE LEMOS, 13",-3.69354065974728,40.4789135943213
439451.0,4481771.0,"C/ DE LA MASÓ, 190 BJ ",-3.71442225647198,40.4844259993208
438637.0,4482886.0,"C/MARIA CASARES, 15 ",-3.724127,40.494405
442700.0,4484024.0,C/ EUNATE 6 C/CASTILLO DE CANDANCHÚ 42-46,-3.676283,40.504951
446795.0,4479520.0,C/PROVENCIO 20,-3.62758771450258,40.4646509480538
444469.0,4482391.0,"C/ PRINCESA ÉBOLI, 29",-3.65526174471725,40.4903531015737
444286.0,4479355.0,CARRETERA DE CANILLAS 2,-3.65715427699194,40.462991140169
444847.0,4479572.0,"C/ BENITA ÁVILA, 17",-3.65056826658469,40.46498334634
435041.0,4470644.0,"AV/ LAS AGUILAS, 2 (ANT AV/DEL GENERAL FANJUL)",-3.76530195937242,40.3838571804374
435779.0,4470115.0,"AV/ POBLADOS, S/N BJ - ",-3.75655476241196,40.379148937377295
437062.0,4472332.0,"C/ ALHAMBRA / C/ CUÑA LATINA DOS, 2",-3.74165624171805,40.3992228218455
434109.0,4468407.0,"C/ PINAR DE SAN JOSE , 104 - MADRID (28054)",-3.77604986037844,40.3636232165702
437595.0,4472245.0,"C/ GALLUR, 2",-3.73538345068692,40.398465832065
439360.0,4479933.0,"C/ ISLAS BISAGOS, 13",-3.715308,40.467857
437798.0,4476478.0,"Paseo Senda del Rey, 8",-3.733391,40.436623
444577.0,4473403.0,"C/ ARROYO BELINCOSO, 9",-3.65321477735933,40.4093917367651
447057.0,4472576.0,"C/ LADERA DE LOS ALMENDROS, 4-6",-3.62391894122114,40.4021030238157
446468.0,4472964.0,C/ CAÑÓN DEL RIO LOBOS,-3.630877,40.405577
446331.0,4472220.0,C/ VALDEBERNARDO 2,-3.63243229021453,40.3988585457233
443346.0,4473992.0,"C/ JOSE MARTÍNEZ DE VELASCO, 22",-3.66777459044681,40.4146148994401
442787.0,4473989.0,C/ PIO BAROJA 4,-3.67435086047564,40.4145497024899
442826.0,4472467.0,"AV/ CIUDAD DE BARCELONA, 83",-3.6737662524006702,40.4008413126834
443564.0,4474129.0,"C/ JUAN ESPLANDIÚ,2 ",-3.66520562618556,40.4158639493011
443476.0,4473852.0,C/ PEZ AUSTRAL 6 - 28007 MADRID,-3.66620904783224,40.4133787186389
443247.0,4476088.0,"C/ PILAR DE ZARAGOZA, 28, Bajo",-3.6691167784691694,40.4334991005029
443092.0,4475923.0,"AV DE LOS TOREROS, 5",-3.67092933307802,40.4320021057146
451431.0,4477509.0,"C/ FEBRERO, 4",-3.57274116382091,40.4468185923002
448295.0,4476161.0,"AV/ DE ARCENTALES, 26",-3.6096102461466,40.4344858647358
441058.0,4480296.0,"C/JOAQUIN DICENTA, 1 ",-3.69532569789638,40.4712542658614
440857.0,4480052.0,"PLAZA DE DONOSO, 5",-3.69766200679649,40.4690329914409
439298.0,4470826.0,"C/ SAN FILIBERTO, 5 BJ ",-3.71518188811652,40.3858176778342
440559.0,4468845.0,"AV ORCASUR, 64",-3.70012965685136,40.3680537472289
440472.0,4468702.0," PLAZA PUEBLO, 1 BJ1",-3.7011410630838,40.3667683247534
439670.0,4470445.0,"AV/. RAFAELA YBARRA, 41",-3.7107515747822304,40.3824125300917
440727.0,4469292.0,"C/ MOREJA, 3",-3.69946890060774,40.3702199337385
448843.0,4473366.0,"C/ MIRASIERRA, 27 ",-3.602926,40.409341
448815.0,4473344.0,"Pº POLIDEPORTIVO, 3",-3.60326473285039,40.409140618584
447278.0,4472321.0,"C/ BULEVAR INDALECIO PRIETO, 21",-3.62128189057037,40.399828914104
448357.0,4472920.0,"C/ VILLARDONDIEGO, 36",-3.6086161200017104,40.405292721436
448578.0,4472583.0,"PLAZA DON ANTONIO DE ANDRÉS, 18",-3.6059845330840705,40.4022704797848
447222.0,4469088.0,"C/ FUENTIDUEÑA,16",-3.621679,40.370701
447264.0,4469823.0,"C/ PICO DE MAMPODRE, 6",-3.6212400484216896,40.3773243810878
447248.0,4469998.0,"Pº FEDERICO GARCÍA LORCA, 12",-3.6214547858699,40.3788998244401
441281.0,4467659.0,"C/CIUDADANÍA, 9",-3.69152880469694,40.3574296786752
440472.0,4465148.0,"AV/ MARCONI, 2 BAJO/1",-3.70080956092159,40.334751832113696
